Name: Habermas Machine Deliberation

Abbreviation: habermas

Tags: Deliberation

Series Number: 00070

Publication Date: 2025-10-12

Description: <p>This dataset collects the vote of participants in mini-jury experiments. For each mini-jury, five participants had to give their opinion on a specific topic and an LLM was used to generate four statements agregating the participants' opinions. Participants could then rank the different propositions, and Schulze's method was used to select the winning statement. The original data was <a href="https://github.com/google-deepmind/habermas_machine">collected by Google DeepMind</a>, and was converted to the appropriate format by <a href="https://theo.delemazure.fr/>Théo Delemazure</a></p>

Required Citations: Michael Henry Tessler et al. <em>AI can help humans find common ground in democratic deliberation</em>. Science 386, 2024.

Selected Studies:

file_name, modification_type, relates_to, title, description, publication_date
00070-00000738.soc,original,,"""Should we have private and public education systems, or should education be just public? [9768c01641318140f0b8076afdcadd2e]""",,2025-10-12
00070-00000739.soc,original,,"""Should we ban the sale of pets? [e82f021eedb5455f1faf8471bc12377d]""",,2025-10-12
00070-00000740.soc,original,,"""Should we ban the sale of pets? [28e20ef71b03ac923bd0cae4c2762e00]""",,2025-10-12
00070-00000741.soc,original,,"""Will it be possible to get rid of malaria? [bb587d9f3ca8cbb6faa25e0df6f2f385]""",,2025-10-12
00070-00000742.soc,original,,"""Should we force tech companies to block pornography and gambling? [bfd0b7925900fb2852d0e4f5ae2e1d59]""",,2025-10-12
00070-00000743.soc,original,,"""Does the UK have an over-dependence on foreign trade? [88e83f9780d0d3dc55de3db164aead37]""",,2025-10-12
00070-00000744.soc,original,,"""Should we ban all private schools? [ab9db78f54eb4825360927c7575e1e00]""",,2025-10-12
00070-00000745.soc,original,,"""Should we adopt a new system of voting in UK parliamentary elections? [771b9f398afa1823dc336f154ca555b2]""",,2025-10-12
00070-00000746.soc,original,,"""Should we allow the sale of cannabis in the UK? [67993d20685e84e39b28486e1966ef30]""",,2025-10-12
00070-00000747.soc,original,,"""Should we ban the use of plastic in disposable containers? [65a428f9151321b7b0fe797774ed2eca]""",,2025-10-12
00070-00000748.soc,original,,"""Should the government provide greater support to parents to help children from poorer families achieve in school? [504e52d526406c30b476f05b98e06140]""",,2025-10-12
00070-00000749.soc,original,,"""Does the British Broadcasting Corporation still serve a valuable function in society? [e1c7b5228e568bd4d9497595af48e0b7]""",,2025-10-12
00070-00000750.soc,original,,"""Should it be okay for doctors to prescribe life-ending drugs to patients with terminal illnesses? [75a9c24b0ebf638787c4f75cb8563faa]""",,2025-10-12
00070-00000751.soc,original,,"""Should the BBC have an option to increase the licence fee to fund a new BBC News channel? [084072b64b250f3459696f4c2f6553f8]""",,2025-10-12
00070-00000752.soc,original,,"""Should we remove statues of racist historical figures from public places? [b8e8d5124b4c420e924ce1ad5482bdd0]""",,2025-10-12
00070-00000753.soc,original,,"""Should we ban the use of plastic in disposable containers? [9b9e77900dc3df97a6d90ded6b2dfd4a]""",,2025-10-12
00070-00000754.soc,original,,"""Should cars be banned from cities? [a7c0edd472187d0a822181796bf05128]""",,2025-10-12
00070-00000755.soc,original,,"""Should the government provide greater support to parents to help children from poorer families achieve in school? [93230ed1a530de23ac3554adf9d1df85]""",,2025-10-12
00070-00000756.soc,original,,"""Should it be okay for doctors to prescribe life-ending drugs to patients with terminal illnesses? [a98ebe904e6bc1604de1ff426ff24f39]""",,2025-10-12
00070-00000757.soc,original,,"""Should we remove statues of racist historical figures from public places? [c0cfcc826ceda98733e3f772f4bc3fa0]""",,2025-10-12
00070-00000758.soc,original,,"""Should parents be required to pay for their kids' college education? [618460d04f67f3d0bdb3b71189edc349]""",,2025-10-12
00070-00000759.soc,original,,"""Are micro-aggressions always bad? [0feec8252077a52d6fadb0bed267ed58]""",,2025-10-12
00070-00000760.soc,original,,"""Are micro-aggressions always bad? [d01f20d8dcccca1e30e212d1ecde2f16]""",,2025-10-12
00070-00000761.soc,original,,"""Is it okay to build a nuclear power plant next to a village? [445ad39e3cf18a57e0a4ca718ca866d7]""",,2025-10-12
00070-00000762.soc,original,,"""Should all children have a computer of their own? [ebe2ce0a154024260c9cd9ffb64ccb33]""",,2025-10-12
00070-00000763.soc,original,,"""Is it okay to build a nuclear power plant next to a village? [a1d65d5e83641abb0ba87683fd68efe9]""",,2025-10-12
00070-00000764.soc,original,,"""Should we tax people based on their carbon footprint? [f6e795424ef84850722befdeb6f2e822]""",,2025-10-12
00070-00000765.soc,original,,"""Are people in the UK generally friendly? [1dec6a8dbd13623b31ff4c05ad206af7]""",,2025-10-12
00070-00000766.soc,original,,"""Should the government encourage greater investment in sustainable energy by subsidising it? [8853a8772c8e16c77fc0fa6da4a339f6]""",,2025-10-12
00070-00000767.soc,original,,"""Should the government raise the minimum wage? [d95e3550aea5caedda99363115133a32]""",,2025-10-12
00070-00000768.soc,original,,"""Should the government have the right to control the internet in times of war? [c239d3b38df3d4a35855f02b3e630fef]""",,2025-10-12
00070-00000769.soc,original,,"""Should we build more new nuclear power stations? [2c737c4dd7127785d020ae2d4c786da3]""",,2025-10-12
00070-00000770.soc,original,,"""Should all children have a computer of their own? [efd96e7805e980127d7cd19c05b2ecd6]""",,2025-10-12
00070-00000771.soc,original,,"""Is it right that the wealthiest 1% of the world’s population now has more than half of the world’s wealth? [294cc11c047a8a229defef5ce55203d8]""",,2025-10-12
00070-00000772.soc,original,,"""Are the benefits of Brexit going to outweigh the costs? [c97ca5866e141a563ac991d4df03239c]""",,2025-10-12
00070-00000773.soc,original,,"""Should the government encourage greater investment in sustainable energy by subsidising it? [6e658028fd19d24080f0219022fdc518]""",,2025-10-12
00070-00000774.soc,original,,"""Should all adults be given a monthly allowance by the government, to be used for anything they like? [d36ad544200c1b9d5fd89862e929634e]""",,2025-10-12
00070-00000775.soc,original,,"""Should all adults be given a monthly allowance by the government, to be used for anything they like? [80dd95574888e3350a7c934f3c5c3f98]""",,2025-10-12
00070-00000776.soc,original,,"""Should we ban gambling on sport? [d0248e468bfc496b19500111678e77f2]""",,2025-10-12
00070-00000777.soc,original,,"""Should we put more money into the National Health Service? [5e8a71b6f5e2b8bbda2f084c3b5201b6]""",,2025-10-12
00070-00000778.soc,original,,"""Should the government raise the minimum wage? [4e4f45a8faaeb07df4fc3fc1406082d6]""",,2025-10-12
00070-00000779.soc,original,,"""Are the benefits of Brexit going to outweigh the costs? [6ab86b899012e79568b913c381fd35d7]""",,2025-10-12
00070-00000780.soc,original,,"""Would it be a good idea to provide every UK citizen with free electricity for their homes? [0ea33ac2ab820310da786a76aee11eaf]""",,2025-10-12
00070-00000781.soc,original,,"""Should we ban or restrict gambling? [2f1ae6e3e240bc8f48b1897b2471eb3f]""",,2025-10-12
00070-00000782.soc,original,,"""Should the government subsidize childcare? [2f10ff4c24d3873d0991dec181393123]""",,2025-10-12
00070-00000783.soc,original,,"""Should the government subsidize childcare? [47860627c1176116d45ea045fae1df9c]""",,2025-10-12
00070-00000784.soc,original,,"""Should we limit the amount of TV advertising directed at children? [dc1ace891564419cff39d888d1de62ed]""",,2025-10-12
00070-00000785.soc,original,,"""Should we limit the amount of TV advertising directed at children? [7de7998bace585eda36a6f577631cb9b]""",,2025-10-12
00070-00000786.soc,original,,"""Should it be compulsory to vote in local elections? [e9ad8720bb7bfd83ab8c054aad07bbf6]""",,2025-10-12
00070-00000787.soc,original,,"""Should we support the creation of a single state for the whole of Ireland? [276c7c646beea2e7ff4e95b70507c813]""",,2025-10-12
00070-00000788.soc,original,,"""Should doctors be allowed to prescribe placebos, if the placebo has been shown to have positive effects? [41fa602d7ac1e16a148f7a73f5f77256]""",,2025-10-12
00070-00000789.soc,original,,"""Should we ban or restrict gambling? [0513072a4a66a196ff2dc19bc6b29ea2]""",,2025-10-12
00070-00000790.soc,original,,"""Should we allow gene editing of humans to prevent disease? [7d1a3ee675d87ba41a30a6e218eaff6e]""",,2025-10-12
00070-00000791.soc,original,,"""Should doctors be allowed to prescribe placebos, if the placebo has been shown to have positive effects? [81286e34a74a66610a535514c1bfe933]""",,2025-10-12
00070-00000792.soc,original,,"""Should it be compulsory to vote in local elections? [ca9163e31becae286d1d68a7221d3314]""",,2025-10-12
00070-00000793.soc,original,,"""Should there be a national database of all people in the UK? [1930d8fabdd74ed318988a140f5717bb]""",,2025-10-12
00070-00000794.soc,original,,"""Should universities be allowed to increase tuition fees at any level they want? [a4a38fa9b4532fd6c266d45b9b27e428]""",,2025-10-12
00070-00000795.soc,original,,"""Is it okay for parents to allow their children to drink alcohol at home? [d2e53785855500539f712ffc257f18d7]""",,2025-10-12
00070-00000796.soc,original,,"""Should there be a national database of all people in the UK? [81d76a3c0cb361fa0c0b5273eb9d7d29]""",,2025-10-12
00070-00000797.soc,original,,"""Should we have a border between Northern Ireland and the Republic of Ireland? [aa79ab88404acbbe0d036a2d117a3fff]""",,2025-10-12
00070-00000798.soc,original,,"""Should the UK ban all plastic bags in the country? [c3bdcde821f5d20d5f5e3ca5a0ea1779]""",,2025-10-12
00070-00000799.soc,original,,"""Should the UK have a specific national language? [acc998a0570f0dbf6a244e6cb5b3b31c]""",,2025-10-12
00070-00000800.soc,original,,"""Should people who are in receipt of state benefits be able to get free bus passes? [3943729e152e5d492ff310339748c844]""",,2025-10-12
00070-00000801.soc,original,,"""Should it be legal to use artificial intelligence to provide political advice to the prime minister? [007a450f9134d1f8a1692536fe7052d1]""",,2025-10-12
00070-00000802.soc,original,,"""Should we introduce a higher tax band for people who earn more than £250,000? [7a1af6248ebd886d307b6cf98599bf7c]""",,2025-10-12
00070-00000803.soc,original,,"""Should the police use drones to monitor public gatherings? [347ad4693cffa83b938c24553858155e]""",,2025-10-12
00070-00000804.soc,original,,"""Should it be legal to use artificial intelligence to provide political advice to the prime minister? [9631e7a709f44e48c731faad70f3b8c9]""",,2025-10-12
00070-00000805.soc,original,,"""Should the police use drones to monitor public gatherings? [4d0c6ba7a23826dc7a8d422e8625dc3d]""",,2025-10-12
00070-00000806.soc,original,,"""Should we ban all advertising of fast food on the internet and social media? [3b8b906afc2a63a196830cf97384b427]""",,2025-10-12
00070-00000807.soc,original,,"""Is it ever right to have children without wanting to raise them? [e6182b7e5c6f59d43408cee1dc9e84ce]""",,2025-10-12
00070-00000808.soc,original,,"""Should we make it easier for people to become teachers? [58af0a287b522d62f3543ef234c3e590]""",,2025-10-12
00070-00000809.soc,original,,"""Should companies be required to publish the salaries of employees, or at least the salaries of employees above a certain threshold? [6a047b8ccca2b4aa823b091011a68b06]""",,2025-10-12
00070-00000810.soc,original,,"""Should the UK raise taxes to reduce the size of the national debt? [33dce9f2fbcb419b00602bbeca197027]""",,2025-10-12
00070-00000811.soc,original,,"""Should there be a national vote on whether to build new nuclear power stations? [5021401b0f14e908ae7e3ac772fcca41]""",,2025-10-12
00070-00000812.soc,original,,"""Should we encourage elderly people to work longer? [aae37b74bc762c5c7e2749e561088884]""",,2025-10-12
00070-00000813.soc,original,,"""Are the police more corrupt today than in the past? [bbcbd13930b7c4ea9c66a9667e729e00]""",,2025-10-12
00070-00000814.soc,original,,"""Should we have an opt-out or an opt-in system for organ donation? [b1730168c1384db28e99d85c0082946f]""",,2025-10-12
00070-00000815.soc,original,,"""Should the UK stop using pounds and convert to the euro? [1d1318cbb4b38e21c5ebbaafe573115b]""",,2025-10-12
00070-00000816.soc,original,,"""Should we put limits on the number of times a person could have access to social media in a year? [215b7df74ad51e3f3a9f4e0627d26e06]""",,2025-10-12
00070-00000817.soc,original,,"""Should the government require all plastic packaging to be biodegradable? [0eef59deb85209661be5cbf3fc75cbe3]""",,2025-10-12
00070-00000818.soc,original,,"""Should we use animals for medical research? [b6eddbae051bda81d3dc072d6e8af2e0]""",,2025-10-12
00070-00000819.soc,original,,"""Should we have an opt-out or an opt-in system for organ donation? [28941bd513650b0dc15ae145cb3e311a]""",,2025-10-12
00070-00000820.soc,original,,"""Should the government subsidize the production of low-cost food? [39ddc47d218fb69b5f40ef971c810cc6]""",,2025-10-12
00070-00000821.soc,original,,"""Should companies be required to publish the salaries of employees, or at least the salaries of employees above a certain threshold? [281df4480acaabf7c0bf9e1b291e2722]""",,2025-10-12
00070-00000822.soc,original,,"""Should we encourage elderly people to work longer? [0ae3764d1794bc3e8fc8d0a73c94ed44]""",,2025-10-12
00070-00000823.soc,original,,"""Are the police more corrupt today than in the past? [9b9d7d60ada915ccf329cdce46d9812b]""",,2025-10-12
00070-00000824.soc,original,,"""Should the UK stop using pounds and convert to the euro? [e4b3a54d4ee2e7176fef00121545a80f]""",,2025-10-12
00070-00000825.soc,original,,"""Is it time to abandon the metric system and return to the imperial system? [45e7d6f6c1761cbce1eeb7d76fbf9369]""",,2025-10-12
00070-00000826.soc,original,,"""Should we continue to fund coal-fired power stations? [6b2167781ad4a7f6da16d900ee7cd861]""",,2025-10-12
00070-00000827.soc,original,,"""Should there be a limit on how much political donations an individual can make? [625145c608fa84e084227cde17ffdd89]""",,2025-10-12
00070-00000828.soc,original,,"""Should the UK’s national flag feature the English St. George’s Cross, the Scottish St. Andrew’s Cross, the Irish St. Patrick’s Cross, and the Welsh Dragon? [19b9fff60603c4e2c9dc2ad7d6a64f9a]""",,2025-10-12
00070-00000829.soc,original,,"""Should we make it easier for people to vote, for example by allowing them to vote online? [c52fb921b8d6f7cffc77d2e98bc55594]""",,2025-10-12
00070-00000830.soc,original,,"""Should we continue to fund coal-fired power stations? [d3627af3def5100842af4c53d97411c2]""",,2025-10-12
00070-00000831.soc,original,,"""Should the government ban all smoking in public? [9fc6677371de97a60a4b50a270fba4de]""",,2025-10-12
00070-00000832.soc,original,,"""Is the minimum wage a good thing? [cd968dc62babe5823ebeafac6c2e0bbd]""",,2025-10-12
00070-00000833.soc,original,,"""Should we restrict the sale of fireworks to licensed vendors? [bc8f447c2d80fe701ddc548dfa0893b9]""",,2025-10-12
00070-00000834.soc,original,,"""Should parents be able to buy their children (under the age of 18) cigarettes? [1747af5862456b9880eb192b384761c6]""",,2025-10-12
00070-00000835.soc,original,,"""Do humans have an innate ability to be moral? [66eed71e108fc8c11fdb2560649c78c5]""",,2025-10-12
00070-00000836.soc,original,,"""Should public transport be free? [4e544f99f3ceb16e92fac238135576b3]""",,2025-10-12
00070-00000837.soc,original,,"""Are dogs better pets than cats? [795611b9efdbd4efce2b92d2f7a4c6aa]""",,2025-10-12
00070-00000838.soc,original,,"""Should we restrict the sale of fireworks to licensed vendors? [9646a7dd4022980bfa12139a424622ab]""",,2025-10-12
00070-00000839.soc,original,,"""Should we increase government spending on healthcare by 10% of GDP? [e70f6baf811692231285283cde1dca46]""",,2025-10-12
00070-00000840.soc,original,,"""Will the UK ever be able to stop using fossil fuels? [49d9b3572367a9df981e1bbc82b480a2]""",,2025-10-12
00070-00000841.soc,original,,"""Are there any circumstances where the government should be able to ban public protests? [735773ca79b62bd20a48aae5dbad1b28]""",,2025-10-12
00070-00000842.soc,original,,"""Should a minimum of 10% of the government's spending be spent on culture? [5fc8c07e5d1915a3329066410c486f00]""",,2025-10-12
00070-00000843.soc,original,,"""Do humans have an innate ability to be moral? [2ad82a0dd8230c4cf7ac97f448bc1a3a]""",,2025-10-12
00070-00000844.soc,original,,"""Should Britain go on fighting climate change by reducing our carbon footprint? [df0422117e29fbe7bcaa16e9ff9d996c]""",,2025-10-12
00070-00000845.soc,original,,"""Are there any circumstances where the government should be able to ban public protests? [2ac416a1f360997c4a82b43f5ad2f194]""",,2025-10-12
00070-00000846.soc,original,,"""Is the National Health Service (NHS) a good model for providing healthcare? [dd32d13875e412fa101ffcf9565a12bb]""",,2025-10-12
00070-00000847.soc,original,,"""Should we increase government spending on healthcare by 10% of GDP? [14158aed9080a4d81fee404be72efc7c]""",,2025-10-12
00070-00000848.soc,original,,"""Is it ethical to buy foreign produce? [f6630e3484206053a19296fa8f922e83]""",,2025-10-12
00070-00000849.soc,original,,"""Should we ban cars from city centres? [b5fba3fc2fa3825b0ec0830536a812ec]""",,2025-10-12
00070-00000850.soc,original,,"""Should everyone have to carry ID cards? [b4998ff9ff3f2fceb8f461f44e1fc646]""",,2025-10-12
00070-00000851.soc,original,,"""Should we pay everyone a basic income of GBP 400/month? [aa2cdc85fc522bac9e2109d828c3e564]""",,2025-10-12
00070-00000852.soc,original,,"""Should the police be allowed to use facial recognition technology to identify people on the street? [9b2ad7abba2e58734a62511730b8b993]""",,2025-10-12
00070-00000853.soc,original,,"""Should we keep the monarchy? [20c127f8d6762b9634462aadfcb21839]""",,2025-10-12
00070-00000854.soc,original,,"""Should the government ban vaping? [3dd35fbafb6332ceeaed1c9e4f2529b0]""",,2025-10-12
00070-00000855.soc,original,,"""Should the government ban vaping? [b5664d91bc5e52a2a08c5d41c25e93f6]""",,2025-10-12
00070-00000856.soc,original,,"""Should the government intervene to change food choices so that everyone eats healthily? [5edaaa3f7be1c019f0659102aeac6eec]""",,2025-10-12
00070-00000857.soc,original,,"""Should the UK offer more tax incentives to attract foreign investment? [86728b328d87b7e580459a4c33095622]""",,2025-10-12
00070-00000858.soc,original,,"""Should we increase the legal age for consuming alcohol to 21? [7b19c886a163b3b58ea67ea23f5f27fe]""",,2025-10-12
00070-00000859.soc,original,,"""Should the government intervene to change food choices so that everyone eats healthily? [b982b537b46f24fc2d8e1a2591d639a6]""",,2025-10-12
00070-00000860.soc,original,,"""Should businesses with more than 500 employees be required to publish gender pay gaps? [536acf0ff2959d23f0bdd0c57e9c878a]""",,2025-10-12
00070-00000861.soc,original,,"""Should businesses with more than 500 employees be required to publish gender pay gaps? [99c55c31fb560c0a2d86b94a14a1eeb7]""",,2025-10-12
00070-00000862.soc,original,,"""Should we allow the government to use facial recognition technology on the general public? [f7425c0d24e73eb2dd97a4f0bff32fdb]""",,2025-10-12
00070-00000863.soc,original,,"""Should we allow the government to use facial recognition technology on the general public? [7d993b2a79209760c1b5c3ec13becea1]""",,2025-10-12
00070-00000864.soc,original,,"""Should all people over the age of 50 be allowed to have a free driving licence check-up once a year? [96eff5bda09d7040e838661a7a08ee3d]""",,2025-10-12
00070-00000865.soc,original,,"""Should all people over the age of 50 be allowed to have a free driving licence check-up once a year? [c3f443153f65d1647a01484c92135ffa]""",,2025-10-12
00070-00000866.soc,original,,"""Should there be more taxes on cigarettes and alcohol? [44c0014f6c33fc1a8a78b2cdb4648b3d]""",,2025-10-12
00070-00000867.soc,original,,"""Should the UK be more like the United States? [7018fd861ed99f7f2943d15ba19d4600]""",,2025-10-12
00070-00000868.soc,original,,"""Should the royal family continue to be funded by taxpayers? [4321ed899588bc5b76d400f1f9d85073]""",,2025-10-12
00070-00000869.soc,original,,"""Should the government support cultural organisations? [2c4d71d1dc942752fc20c25e8917bbdf]""",,2025-10-12
00070-00000870.soc,original,,"""Should we require all public transport to be free? [37d73794837a717cae167be4e7b81427]""",,2025-10-12
00070-00000871.soc,original,,"""Should we limit the amount of junk food that can be displayed in supermarkets? [16d24668a94c086fbfce815c09bab303]""",,2025-10-12
00070-00000872.soc,original,,"""Should the UK build a new nuclear power plant? [f9824f7592e9b8d0de1815922ce4bfcb]""",,2025-10-12
00070-00000873.soc,original,,"""Is political correctness hampering free speech? [5c56732e14030686cd3f34406b117715]""",,2025-10-12
00070-00000874.soc,original,,"""Is there too much inequality in the United Kingdom? [455917e493c50dbce2d24e8217b3233a]""",,2025-10-12
00070-00000875.soc,original,,"""Should there be more taxes on cigarettes and alcohol? [60abd7a4d9707f025f797eaff893ce21]""",,2025-10-12
00070-00000876.soc,original,,"""Should all of the money the government spends on education be spent on people under the age of 18? [532664eec67ef2a3848f62d6cb642b6e]""",,2025-10-12
00070-00000877.soc,original,,"""Should we require all public transport to be free? [d921835aa53388db5bc42a6d1f3869aa]""",,2025-10-12
00070-00000878.soc,original,,"""Should the government support cultural organisations? [48544e82c5b869e63b76adc070e971db]""",,2025-10-12
00070-00000879.soc,original,,"""Should the government create an 'opt-out' system of organ donation? [0544f4cfdac120714e6e0d51657f4e6a]""",,2025-10-12
00070-00000880.soc,original,,"""Is there too much inequality in the United Kingdom? [c2b1b461fd2cc7e2b5fb73a7fd2f1dd0]""",,2025-10-12
00070-00000881.soc,original,,"""Should the royal family continue to be funded by taxpayers? [8caa913410db19241a8d2f47fb1a6711]""",,2025-10-12
00070-00000882.soc,original,,"""Should it be compulsory to vote in local elections? [3ccd82c3eadac909dfb7b6b70365088f]""",,2025-10-12
00070-00000883.soc,original,,"""Should a dog have the same right to live that a human has? [200603b2cc45da80ba0e7c4ae153f14a]""",,2025-10-12
00070-00000884.soc,original,,"""Does the UK really need a Royal family? [e63bbc45ec06dcaffc929b15b1b7be00]""",,2025-10-12
00070-00000885.soc,original,,"""Does the UK really need a Royal family? [d9492ab26fa6183b59f0508d66f89550]""",,2025-10-12
00070-00000886.soc,original,,"""Should we raise the age for receiving state pension from 65 to 70? [f788ea149f066f488a4bd74695a12ca4]""",,2025-10-12
00070-00000887.soc,original,,"""Should we raise the age for receiving state pension from 65 to 70? [4c6178a60dc62db8e9a52135c09742b9]""",,2025-10-12
00070-00000888.soc,original,,"""Should a dog have the same right to live that a human has? [954854d1c01463705ae46ab6eeac9848]""",,2025-10-12
00070-00000889.soc,original,,"""Should parents be allowed to forbid their children from using the Internet? [e81ddea52e45cdedc82e4bde0a99df86]""",,2025-10-12
00070-00000890.soc,original,,"""Should we ban the use of single-use plastic bags in the UK? [01b2109bfd09abe9fdb132fc1b0768d2]""",,2025-10-12
00070-00000891.soc,original,,"""Does the United Kingdom need to be a member of the European Union? [1a996ee133ae9a009b80e013a61dc75c]""",,2025-10-12
00070-00000892.soc,original,,"""Should we celebrate the life of Sir Winston Churchill? [469751ade8c78de813a660e5d71b3473]""",,2025-10-12
00070-00000893.soc,original,,"""Should it be compulsory to vote in local elections? [adde1b0444b5519c4ae6a44962076e69]""",,2025-10-12
00070-00000894.soc,original,,"""Should we allow parents to delay the age at which their children start school? [f0113803e16c45f9508c03c939853503]""",,2025-10-12
00070-00000895.soc,original,,"""Should we allow parents to delay the age at which their children start school? [f9f49532271eed6541772de97cd19785]""",,2025-10-12
00070-00000896.soc,original,,"""Should we increase the minimum wage to £15 per hour? [46891502b6f0f0d8e875d42295ee5756]""",,2025-10-12
00070-00000897.soc,original,,"""Should we celebrate the life of Sir Winston Churchill? [84449557b8a32f7cd887444738dbb953]""",,2025-10-12
00070-00000898.soc,original,,"""Should parents be allowed to forbid their children from using the Internet? [fbdd72ae05c4454dcfb965d35db0279a]""",,2025-10-12
00070-00000899.soc,original,,"""Would it be a good idea to tax the richest people in the UK? [d957a2c124509b93bf0168761e882a6f]""",,2025-10-12
00070-00000900.soc,original,,"""Would it be a good idea to tax the richest people in the UK? [bc8a9cccaec25fd87c88443285f76179]""",,2025-10-12
00070-00000901.soc,original,,"""Should we ban the use of single-use plastic bags in the UK? [2023cd2a2918d1f4a49166bc2af3f588]""",,2025-10-12
00070-00000902.soc,original,,"""Should we increase the minimum wage to £15 per hour? [5cb53c55014715045a0d1ad719a57265]""",,2025-10-12
00070-00000903.soc,original,,"""Should the government provide free life-saving treatment to any child who needs it? [b2a19561ff366ae04b309bc745ed11d8]""",,2025-10-12
00070-00000904.soc,original,,"""Should we build a new runway at Heathrow Airport? [59e3f0024c67ba1d0d6d8c45a56233ce]""",,2025-10-12
00070-00000905.soc,original,,"""Is it a good idea to force everyone in the UK to stop using fossil fuels? [19baea057250d38357c9dc24bb0f80c4]""",,2025-10-12
00070-00000906.soc,original,,"""Should the BBC run the World Service? [3e8cec467eb60496b15d083e2b5b74c3]""",,2025-10-12
00070-00000907.soc,original,,"""Are laws banning private education a good idea? [165450d4b11e46cabd5cdd627d265579]""",,2025-10-12
00070-00000908.soc,original,,"""Should the UK introduce a basic income for all adults and children, with the exception of those with enough personal income to pay their own way? [72da9bd9160e6b44d68318049e54d155]""",,2025-10-12
00070-00000909.soc,original,,"""Should the government provide free life-saving treatment to any child who needs it? [d66ea7241865bc1a4ff13323165df5fd]""",,2025-10-12
00070-00000910.soc,original,,"""Should we build a new runway at Heathrow Airport? [1165b984a596e95ef6aa0cdefdb088d6]""",,2025-10-12
00070-00000911.soc,original,,"""Should the BBC run the World Service? [994fe1e577c927bc3df19080d12ce716]""",,2025-10-12
00070-00000912.soc,original,,"""Are laws banning private education a good idea? [19bd05e2ec86c29e77b10e7ccfb3e605]""",,2025-10-12
00070-00000913.soc,original,,"""Should the minimum voting age be reduced to 16? [8cdcfacd216d24e32a64468a455f5f0a]""",,2025-10-12
00070-00000914.soc,original,,"""Should the minimum voting age be reduced to 16? [aeecbec0f375aa4278e737d041dc8d79]""",,2025-10-12
00070-00000915.soc,original,,"""Should the government require every new building in the UK to be designed to be carbon-neutral? [583d2f33a46e86bfe14c242addcbb928]""",,2025-10-12
00070-00000916.soc,original,,"""Should the government require every new building in the UK to be designed to be carbon-neutral? [a40ff962ae05047d9447d84b79b7ef46]""",,2025-10-12
00070-00000917.soc,original,,"""Should the government try to slow down the effects of climate change? [b77e795a0ba7e13e121f9445458ea34b]""",,2025-10-12
00070-00000918.soc,original,,"""Should government funding of the arts be cut? [a25a6ec4548a06643ed63502415c1633]""",,2025-10-12
00070-00000919.soc,original,,"""Should we have national referendums on major issues? [689b92d7a148f5ae89e7ba161b9e8050]""",,2025-10-12
00070-00000920.soc,original,,"""Should we have national referendums on major issues? [74923671bd28c8395a601d5a8c203d57]""",,2025-10-12
00070-00000921.soc,original,,"""Should we put up signs in our libraries indicating that the use of cellphones is not permitted? [dc4b7438afa8a23847b2890b25677740]""",,2025-10-12
00070-00000922.soc,original,,"""Should all citizens be required to complete a community service requirement (e.g., help in a hospital or care home) for a set number of hours per year? [03593f0be057c8b1985cd0bbafd276ad]""",,2025-10-12
00070-00000923.soc,original,,"""Should we increase taxation to fund increased spending on public services? [7ee27a9bebef5e8c7d89a486abb2c3c6]""",,2025-10-12
00070-00000924.soc,original,,"""Should we increase taxation to fund increased spending on public services? [d494a9ffb0a5b2cbdd01375b794c3a98]""",,2025-10-12
00070-00000925.soc,original,,"""Should the UK government subsidise petrol prices to bring them down? [e6f832ec84f776d879a06b69b0518bd6]""",,2025-10-12
00070-00000926.soc,original,,"""Should cannabis be legalised for medical use? [5839dbb7d1ac638fa93411727c5d51ca]""",,2025-10-12
00070-00000927.soc,original,,"""Should the UK ban products that have been tested on animals? [fc2e814fe4c677d87e157051725b957c]""",,2025-10-12
00070-00000928.soc,original,,"""Should we ban the building of wind turbines on the UK's shoreline? [59e88bd3804138a09342d936a1735413]""",,2025-10-12
00070-00000929.soc,original,,"""Should we ban the building of wind turbines on the UK's shoreline? [bbe744f594da6fff80f6a360e430d2da]""",,2025-10-12
00070-00000930.soc,original,,"""Is the National Health Service well run? [865dbe64de38d5eb9647954e1924a48f]""",,2025-10-12
00070-00000931.soc,original,,"""Is the BBC a good thing for society? [196daf0bf0c1b379fe247bd59a3ab490]""",,2025-10-12
00070-00000932.soc,original,,"""Should we do more to combat climate change? [974edad166f84bb7da5b8afcd020e39e]""",,2025-10-12
00070-00000933.soc,original,,"""Should we abolish the monarchy? [d06ad7dd75bfcdd583676f07c71741f3]""",,2025-10-12
00070-00000934.soc,original,,"""Should the UK ban products that have been tested on animals? [7ae732eef6d750a9005856c497266236]""",,2025-10-12
00070-00000935.soc,original,,"""Should Britain become a republic? [cabebe7725d8b5e412edbe075de438b3]""",,2025-10-12
00070-00000936.soc,original,,"""Should cannabis be legalised for medical use? [3f31042f6d053f0c26fbb99f8bfb67c9]""",,2025-10-12
00070-00000937.soc,original,,"""Should we abolish student tuition fees? [aa4b8464e9c77fa470c3c07555217297]""",,2025-10-12
00070-00000938.soc,original,,"""Are all lives created equal? [1fb4dfb9b8b96b5738cb20e3acf5b62b]""",,2025-10-12
00070-00000939.soc,original,,"""Should we introduce a 5% sugar tax on soft drinks? [f398723db5353c457cbbce956f4b9511]""",,2025-10-12
