Name: Kidney Data

Abbreviation: kidney

Tags: Matching

Series Number: 00036

Publication Date: 2013-08-17

Description: <p>This dataset contains 310 instances of synthetic kidney donor pools.  The data was generated using a state of the art donor pool generation method (described in Saidman et al., Increasing the opportunity of live kidney donation by matching for two-and three-way exchanges. Transplantation 81(5), 2006) and was donated by <a href="http://www.cs.cmu.edu/~dickerson">John Dickerson.</a>  John has recently posted his generation as well as his exchange solving code online; it is available <a href="https://github.com/JohnDickerson/KidneyExchange">here</a>.</p> <p> The dataset consists of 10 randomly generated instances of  kidney exchanges with 16, 32, 64, 128, 256, 512, 1024, 2048 patients and, as a percentage of the pool, altruists at 0%, 5%, 10%, and 15% for a total of 310 data files.  The main components use the <b>wmd</b> data format.  Each edge has a source and multiple destinations to represent the patients that can receive a kidney from the source.  All edges have weight 1 unless they connect from a patient to an altruist (who does not need a kidney), which have weight 0. </p> <p> There is a <b>dat</b> file associated with each kidney exchange datafile.  This file contains some extra fields that may be of interest to researchers.  Specifically, the file contains the following files: <b>Pair</b> index number of the pair in the corresponding wmd file.; <b>Patient</b> the blood type of the person needing the kidney; <b>Donor</b> the blood type of the person donating the kidney; <b>Wife-P?</b> 1 if the person needing the kidney is the wife of the donor; <b>%Pra</b> denotes the panel reactive antibody level of the patient, discretized into three levels; <b>Out-Deg</b> the number of nodes in the wmd file that can receive a kidney from this donor; <b>Altruist</b>1 if the corresponding pair is an altruist.</p>

Required Citations: John P. Dickerson, Ariel D. Procaccia, and Tuomas Sandholm. <em>Optimizing Kidney Exchange with Transplant Chains: Theory and Reality</em>. Proceedings of AAMAS, 2012 (<a href="/static/bib/DPS12.bib">Bibtex</a>).

Selected Studies: John P. Dickerson, Ariel D. Procaccia, and Tuomas Sandholm. <em>Failure-Aware Kidney Exchange</em> Proceedings of EC, 2013. | John P. Dickerson, Ariel D. Procaccia, and Tuomas Sandholm. <em>Dynamic Matching via Weighted Myopia with Application to Kidney Exchange</em>. Proceedings of AAAI, 2012. | John P. Dickerson, Ariel D. Procaccia, and Tuomas Sandholm. <em>Price of Fairness in Kidney Exchange</em> Proceedings of AAMAS, 2014.

file_name, modification_type, relates_to, title, description, publication_date
00036-00000115.dat, synthetic, 00036-00000115.wmd, Kidney Matching - 128 with 0, Extra information about the wmd file, 2013-08-17
00036-00000115.wmd, synthetic, , Kidney Matching - 128 with 0, , 2013-08-17
00036-00000116.dat, synthetic, 00036-00000116.wmd, Kidney Matching - 128 with 0, Extra information about the wmd file, 2013-08-17
00036-00000116.wmd, synthetic, , Kidney Matching - 128 with 0, , 2013-08-17
00036-00000117.dat, synthetic, 00036-00000117.wmd, Kidney Matching - 128 with 0, Extra information about the wmd file, 2013-08-17
00036-00000117.wmd, synthetic, , Kidney Matching - 128 with 0, , 2013-08-17
00036-00000118.dat, synthetic, 00036-00000118.wmd, Kidney Matching - 128 with 0, Extra information about the wmd file, 2013-08-17
00036-00000118.wmd, synthetic, , Kidney Matching - 128 with 0, , 2013-08-17
00036-00000119.dat, synthetic, 00036-00000119.wmd, Kidney Matching - 128 with 0, Extra information about the wmd file, 2013-08-17
00036-00000119.wmd, synthetic, , Kidney Matching - 128 with 0, , 2013-08-17
00036-00000120.dat, synthetic, 00036-00000120.wmd, Kidney Matching - 128 pairs with 0 alturists, Extra information about the wmd file, 2013-08-17
00036-00000120.wmd, synthetic, , Kidney Matching - 128 pairs with 0 alturists, , 2013-08-17
00036-00000121.dat, synthetic, 00036-00000121.wmd, Kidney Matching - 128 with 6, Extra information about the wmd file, 2013-08-17
00036-00000121.wmd, synthetic, , Kidney Matching - 128 with 6, , 2013-08-17
00036-00000122.dat, synthetic, 00036-00000122.wmd, Kidney Matching - 128 with 6, Extra information about the wmd file, 2013-08-17
00036-00000122.wmd, synthetic, , Kidney Matching - 128 with 6, , 2013-08-17
00036-00000123.dat, synthetic, 00036-00000123.wmd, Kidney Matching - 128 with 6, Extra information about the wmd file, 2013-08-17
00036-00000123.wmd, synthetic, , Kidney Matching - 128 with 6, , 2013-08-17
00036-00000124.dat, synthetic, 00036-00000124.wmd, Kidney Matching - 128 with 6, Extra information about the wmd file, 2013-08-17
00036-00000124.wmd, synthetic, , Kidney Matching - 128 with 6, , 2013-08-17
00036-00000125.dat, synthetic, 00036-00000125.wmd, Kidney Matching - 128 with 6, Extra information about the wmd file, 2013-08-17
00036-00000125.wmd, synthetic, , Kidney Matching - 128 with 6, , 2013-08-17
00036-00000126.dat, synthetic, 00036-00000126.wmd, Kidney Matching - 128 with 6, Extra information about the wmd file, 2013-08-17
00036-00000126.wmd, synthetic, , Kidney Matching - 128 with 6, , 2013-08-17
00036-00000127.dat, synthetic, 00036-00000127.wmd, Kidney Matching - 128 with 6, Extra information about the wmd file, 2013-08-17
00036-00000127.wmd, synthetic, , Kidney Matching - 128 with 6, , 2013-08-17
00036-00000128.dat, synthetic, 00036-00000128.wmd, Kidney Matching - 128 with 6, Extra information about the wmd file, 2013-08-17
00036-00000128.wmd, synthetic, , Kidney Matching - 128 with 6, , 2013-08-17
00036-00000129.dat, synthetic, 00036-00000129.wmd, Kidney Matching - 128 with 6, Extra information about the wmd file, 2013-08-17
00036-00000129.wmd, synthetic, , Kidney Matching - 128 with 6, , 2013-08-17
00036-00000130.dat, synthetic, 00036-00000130.wmd, Kidney Matching - 128 with 6, Extra information about the wmd file, 2013-08-17
00036-00000130.wmd, synthetic, , Kidney Matching - 128 with 6, , 2013-08-17
00036-00000131.dat, synthetic, 00036-00000131.wmd, Kidney Matching - 128 with 12, Extra information about the wmd file, 2013-08-17
00036-00000131.wmd, synthetic, , Kidney Matching - 128 with 12, , 2013-08-17
00036-00000132.dat, synthetic, 00036-00000132.wmd, Kidney Matching - 128 with 12, Extra information about the wmd file, 2013-08-17
00036-00000132.wmd, synthetic, , Kidney Matching - 128 with 12, , 2013-08-17
00036-00000133.dat, synthetic, 00036-00000133.wmd, Kidney Matching - 128 with 12, Extra information about the wmd file, 2013-08-17
00036-00000133.wmd, synthetic, , Kidney Matching - 128 with 12, , 2013-08-17
00036-00000134.dat, synthetic, 00036-00000134.wmd, Kidney Matching - 128 with 12, Extra information about the wmd file, 2013-08-17
00036-00000134.wmd, synthetic, , Kidney Matching - 128 with 12, , 2013-08-17
00036-00000135.dat, synthetic, 00036-00000135.wmd, Kidney Matching - 128 with 12, Extra information about the wmd file, 2013-08-17
00036-00000135.wmd, synthetic, , Kidney Matching - 128 with 12, , 2013-08-17
00036-00000136.dat, synthetic, 00036-00000136.wmd, Kidney Matching - 128 with 12, Extra information about the wmd file, 2013-08-17
00036-00000136.wmd, synthetic, , Kidney Matching - 128 with 12, , 2013-08-17
00036-00000137.dat, synthetic, 00036-00000137.wmd, Kidney Matching - 128 with 12, Extra information about the wmd file, 2013-08-17
00036-00000137.wmd, synthetic, , Kidney Matching - 128 with 12, , 2013-08-17
00036-00000138.dat, synthetic, 00036-00000138.wmd, Kidney Matching - 128 with 12, Extra information about the wmd file, 2013-08-17
00036-00000138.wmd, synthetic, , Kidney Matching - 128 with 12, , 2013-08-17
00036-00000139.dat, synthetic, 00036-00000139.wmd, Kidney Matching - 128 with 12, Extra information about the wmd file, 2013-08-17
00036-00000139.wmd, synthetic, , Kidney Matching - 128 with 12, , 2013-08-17
00036-00000140.dat, synthetic, 00036-00000140.wmd, Kidney Matching - 128 with 12, Extra information about the wmd file, 2013-08-17
00036-00000140.wmd, synthetic, , Kidney Matching - 128 with 12, , 2013-08-17
00036-00000141.dat, synthetic, 00036-00000141.wmd, Kidney Matching - 128 with 19, Extra information about the wmd file, 2013-08-17
00036-00000141.wmd, synthetic, , Kidney Matching - 128 with 19, , 2013-08-17
00036-00000142.dat, synthetic, 00036-00000142.wmd, Kidney Matching - 128 with 19, Extra information about the wmd file, 2013-08-17
00036-00000142.wmd, synthetic, , Kidney Matching - 128 with 19, , 2013-08-17
00036-00000143.dat, synthetic, 00036-00000143.wmd, Kidney Matching - 128 with 19, Extra information about the wmd file, 2013-08-17
00036-00000143.wmd, synthetic, , Kidney Matching - 128 with 19, , 2013-08-17
00036-00000144.dat, synthetic, 00036-00000144.wmd, Kidney Matching - 128 with 19, Extra information about the wmd file, 2013-08-17
00036-00000144.wmd, synthetic, , Kidney Matching - 128 with 19, , 2013-08-17
00036-00000145.dat, synthetic, 00036-00000145.wmd, Kidney Matching - 128 with 19, Extra information about the wmd file, 2013-08-17
00036-00000145.wmd, synthetic, , Kidney Matching - 128 with 19, , 2013-08-17
00036-00000146.dat, synthetic, 00036-00000146.wmd, Kidney Matching - 128 with 19, Extra information about the wmd file, 2013-08-17
00036-00000146.wmd, synthetic, , Kidney Matching - 128 with 19, , 2013-08-17
00036-00000147.dat, synthetic, 00036-00000147.wmd, Kidney Matching - 128 with 19, Extra information about the wmd file, 2013-08-17
00036-00000147.wmd, synthetic, , Kidney Matching - 128 with 19, , 2013-08-17
00036-00000148.dat, synthetic, 00036-00000148.wmd, Kidney Matching - 128 with 19, Extra information about the wmd file, 2013-08-17
00036-00000148.wmd, synthetic, , Kidney Matching - 128 with 19, , 2013-08-17
00036-00000149.dat, synthetic, 00036-00000149.wmd, Kidney Matching - 128 with 19, Extra information about the wmd file, 2013-08-17
00036-00000149.wmd, synthetic, , Kidney Matching - 128 with 19, , 2013-08-17
00036-00000150.dat, synthetic, 00036-00000150.wmd, Kidney Matching - 128 with 19, Extra information about the wmd file, 2013-08-17
00036-00000150.wmd, synthetic, , Kidney Matching - 128 with 19, , 2013-08-17
00036-00000151.dat, synthetic, 00036-00000151.wmd, Kidney Matching - 256 with 0, Extra information about the wmd file, 2013-08-17
00036-00000151.wmd, synthetic, , Kidney Matching - 256 with 0, , 2013-08-17
00036-00000152.dat, synthetic, 00036-00000152.wmd, Kidney Matching - 256 with 0, Extra information about the wmd file, 2013-08-17
00036-00000152.wmd, synthetic, , Kidney Matching - 256 with 0, , 2013-08-17
00036-00000153.dat, synthetic, 00036-00000153.wmd, Kidney Matching - 256 with 0, Extra information about the wmd file, 2013-08-17
00036-00000153.wmd, synthetic, , Kidney Matching - 256 with 0, , 2013-08-17
00036-00000154.dat, synthetic, 00036-00000154.wmd, Kidney Matching - 256 with 0, Extra information about the wmd file, 2013-08-17
00036-00000154.wmd, synthetic, , Kidney Matching - 256 with 0, , 2013-08-17
00036-00000155.dat, synthetic, 00036-00000155.wmd, Kidney Matching - 256 with 0, Extra information about the wmd file, 2013-08-17
00036-00000155.wmd, synthetic, , Kidney Matching - 256 with 0, , 2013-08-17
00036-00000156.dat, synthetic, 00036-00000156.wmd, Kidney Matching - 256 with 0, Extra information about the wmd file, 2013-08-17
00036-00000156.wmd, synthetic, , Kidney Matching - 256 with 0, , 2013-08-17
00036-00000157.dat, synthetic, 00036-00000157.wmd, Kidney Matching - 256 with 0, Extra information about the wmd file, 2013-08-17
00036-00000157.wmd, synthetic, , Kidney Matching - 256 with 0, , 2013-08-17
00036-00000158.dat, synthetic, 00036-00000158.wmd, Kidney Matching - 256 with 0, Extra information about the wmd file, 2013-08-17
00036-00000158.wmd, synthetic, , Kidney Matching - 256 with 0, , 2013-08-17
00036-00000159.dat, synthetic, 00036-00000159.wmd, Kidney Matching - 256 with 0, Extra information about the wmd file, 2013-08-17
00036-00000159.wmd, synthetic, , Kidney Matching - 256 with 0, , 2013-08-17
00036-00000160.dat, synthetic, 00036-00000160.wmd, Kidney Matching - 256 with 0, Extra information about the wmd file, 2013-08-17
00036-00000160.wmd, synthetic, , Kidney Matching - 256 with 0, , 2013-08-17
00036-00000161.dat, synthetic, 00036-00000161.wmd, Kidney Matching - 256 with 12, Extra information about the wmd file, 2013-08-17
00036-00000161.wmd, synthetic, , Kidney Matching - 256 with 12, , 2013-08-17
00036-00000162.dat, synthetic, 00036-00000162.wmd, Kidney Matching - 256 with 12, Extra information about the wmd file, 2013-08-17
00036-00000162.wmd, synthetic, , Kidney Matching - 256 with 12, , 2013-08-17
00036-00000163.dat, synthetic, 00036-00000163.wmd, Kidney Matching - 256 with 12, Extra information about the wmd file, 2013-08-17
00036-00000163.wmd, synthetic, , Kidney Matching - 256 with 12, , 2013-08-17
00036-00000164.dat, synthetic, 00036-00000164.wmd, Kidney Matching - 256 with 12, Extra information about the wmd file, 2013-08-17
00036-00000164.wmd, synthetic, , Kidney Matching - 256 with 12, , 2013-08-17
00036-00000165.dat, synthetic, 00036-00000165.wmd, Kidney Matching - 256 with 12, Extra information about the wmd file, 2013-08-17
00036-00000165.wmd, synthetic, , Kidney Matching - 256 with 12, , 2013-08-17
00036-00000166.dat, synthetic, 00036-00000166.wmd, Kidney Matching - 256 with 12, Extra information about the wmd file, 2013-08-17
00036-00000166.wmd, synthetic, , Kidney Matching - 256 with 12, , 2013-08-17
00036-00000167.dat, synthetic, 00036-00000167.wmd, Kidney Matching - 256 with 12, Extra information about the wmd file, 2013-08-17
00036-00000167.wmd, synthetic, , Kidney Matching - 256 with 12, , 2013-08-17
00036-00000168.dat, synthetic, 00036-00000168.wmd, Kidney Matching - 256 with 12, Extra information about the wmd file, 2013-08-17
00036-00000168.wmd, synthetic, , Kidney Matching - 256 with 12, , 2013-08-17
00036-00000169.dat, synthetic, 00036-00000169.wmd, Kidney Matching - 256 with 12, Extra information about the wmd file, 2013-08-17
00036-00000169.wmd, synthetic, , Kidney Matching - 256 with 12, , 2013-08-17
00036-00000170.dat, synthetic, 00036-00000170.wmd, Kidney Matching - 256 with 12, Extra information about the wmd file, 2013-08-17
00036-00000170.wmd, synthetic, , Kidney Matching - 256 with 12, , 2013-08-17
00036-00000171.dat, synthetic, 00036-00000171.wmd, Kidney Matching - 256 with 25, Extra information about the wmd file, 2013-08-17
00036-00000171.wmd, synthetic, , Kidney Matching - 256 with 25, , 2013-08-17
00036-00000172.dat, synthetic, 00036-00000172.wmd, Kidney Matching - 256 with 25, Extra information about the wmd file, 2013-08-17
00036-00000172.wmd, synthetic, , Kidney Matching - 256 with 25, , 2013-08-17
00036-00000173.dat, synthetic, 00036-00000173.wmd, Kidney Matching - 256 with 25, Extra information about the wmd file, 2013-08-17
00036-00000173.wmd, synthetic, , Kidney Matching - 256 with 25, , 2013-08-17
00036-00000174.dat, synthetic, 00036-00000174.wmd, Kidney Matching - 256 with 25, Extra information about the wmd file, 2013-08-17
00036-00000174.wmd, synthetic, , Kidney Matching - 256 with 25, , 2013-08-17
00036-00000175.dat, synthetic, 00036-00000175.wmd, Kidney Matching - 256 with 25, Extra information about the wmd file, 2013-08-17
00036-00000175.wmd, synthetic, , Kidney Matching - 256 with 25, , 2013-08-17
00036-00000176.dat, synthetic, 00036-00000176.wmd, Kidney Matching - 256 with 25, Extra information about the wmd file, 2013-08-17
00036-00000176.wmd, synthetic, , Kidney Matching - 256 with 25, , 2013-08-17
00036-00000177.dat, synthetic, 00036-00000177.wmd, Kidney Matching - 256 with 25, Extra information about the wmd file, 2013-08-17
00036-00000177.wmd, synthetic, , Kidney Matching - 256 with 25, , 2013-08-17
00036-00000178.dat, synthetic, 00036-00000178.wmd, Kidney Matching - 256 with 25, Extra information about the wmd file, 2013-08-17
00036-00000178.wmd, synthetic, , Kidney Matching - 256 with 25, , 2013-08-17
00036-00000179.dat, synthetic, 00036-00000179.wmd, Kidney Matching - 256 with 25, Extra information about the wmd file, 2013-08-17
00036-00000179.wmd, synthetic, , Kidney Matching - 256 with 25, , 2013-08-17
00036-00000180.dat, synthetic, 00036-00000180.wmd, Kidney Matching - 256 with 25, Extra information about the wmd file, 2013-08-17
00036-00000180.wmd, synthetic, , Kidney Matching - 256 with 25, , 2013-08-17
00036-00000181.dat, synthetic, 00036-00000181.wmd, Kidney Matching - 256 with 38, Extra information about the wmd file, 2013-08-17
00036-00000181.wmd, synthetic, , Kidney Matching - 256 with 38, , 2013-08-17
00036-00000182.dat, synthetic, 00036-00000182.wmd, Kidney Matching - 256 with 38, Extra information about the wmd file, 2013-08-17
00036-00000182.wmd, synthetic, , Kidney Matching - 256 with 38, , 2013-08-17
00036-00000183.dat, synthetic, 00036-00000183.wmd, Kidney Matching - 256 with 38, Extra information about the wmd file, 2013-08-17
00036-00000183.wmd, synthetic, , Kidney Matching - 256 with 38, , 2013-08-17
00036-00000184.dat, synthetic, 00036-00000184.wmd, Kidney Matching - 256 with 38, Extra information about the wmd file, 2013-08-17
00036-00000184.wmd, synthetic, , Kidney Matching - 256 with 38, , 2013-08-17
00036-00000185.dat, synthetic, 00036-00000185.wmd, Kidney Matching - 256 with 38, Extra information about the wmd file, 2013-08-17
00036-00000185.wmd, synthetic, , Kidney Matching - 256 with 38, , 2013-08-17
00036-00000186.dat, synthetic, 00036-00000186.wmd, Kidney Matching - 256 with 38, Extra information about the wmd file, 2013-08-17
00036-00000186.wmd, synthetic, , Kidney Matching - 256 with 38, , 2013-08-17
00036-00000187.dat, synthetic, 00036-00000187.wmd, Kidney Matching - 256 with 38, Extra information about the wmd file, 2013-08-17
00036-00000187.wmd, synthetic, , Kidney Matching - 256 with 38, , 2013-08-17
00036-00000188.dat, synthetic, 00036-00000188.wmd, Kidney Matching - 256 with 38, Extra information about the wmd file, 2013-08-17
00036-00000188.wmd, synthetic, , Kidney Matching - 256 with 38, , 2013-08-17
00036-00000189.dat, synthetic, 00036-00000189.wmd, Kidney Matching - 256 with 38, Extra information about the wmd file, 2013-08-17
00036-00000189.wmd, synthetic, , Kidney Matching - 256 with 38, , 2013-08-17
00036-00000190.dat, synthetic, 00036-00000190.wmd, Kidney Matching - 256 with 38, Extra information about the wmd file, 2013-08-17
00036-00000190.wmd, synthetic, , Kidney Matching - 256 with 38, , 2013-08-17
00036-00000191.dat, synthetic, 00036-00000191.wmd, Kidney Matching - 512 with 0, Extra information about the wmd file, 2013-08-17
00036-00000191.wmd, synthetic, , Kidney Matching - 512 with 0, , 2013-08-17
00036-00000192.dat, synthetic, 00036-00000192.wmd, Kidney Matching - 512 with 0, Extra information about the wmd file, 2013-08-17
00036-00000192.wmd, synthetic, , Kidney Matching - 512 with 0, , 2013-08-17
00036-00000193.dat, synthetic, 00036-00000193.wmd, Kidney Matching - 512 with 0, Extra information about the wmd file, 2013-08-17
00036-00000193.wmd, synthetic, , Kidney Matching - 512 with 0, , 2013-08-17
00036-00000194.dat, synthetic, 00036-00000194.wmd, Kidney Matching - 512 with 0, Extra information about the wmd file, 2013-08-17
00036-00000194.wmd, synthetic, , Kidney Matching - 512 with 0, , 2013-08-17
00036-00000195.dat, synthetic, 00036-00000195.wmd, Kidney Matching - 512 with 0, Extra information about the wmd file, 2013-08-17
00036-00000195.wmd, synthetic, , Kidney Matching - 512 with 0, , 2013-08-17
00036-00000196.dat, synthetic, 00036-00000196.wmd, Kidney Matching - 512 with 0, Extra information about the wmd file, 2013-08-17
00036-00000196.wmd, synthetic, , Kidney Matching - 512 with 0, , 2013-08-17
00036-00000197.dat, synthetic, 00036-00000197.wmd, Kidney Matching - 512 with 0, Extra information about the wmd file, 2013-08-17
00036-00000197.wmd, synthetic, , Kidney Matching - 512 with 0, , 2013-08-17
00036-00000198.dat, synthetic, 00036-00000198.wmd, Kidney Matching - 512 with 0, Extra information about the wmd file, 2013-08-17
00036-00000198.wmd, synthetic, , Kidney Matching - 512 with 0, , 2013-08-17
00036-00000199.dat, synthetic, 00036-00000199.wmd, Kidney Matching - 512 with 0, Extra information about the wmd file, 2013-08-17
00036-00000199.wmd, synthetic, , Kidney Matching - 512 with 0, , 2013-08-17
00036-00000200.dat, synthetic, 00036-00000200.wmd, Kidney Matching - 512 with 0, Extra information about the wmd file, 2013-08-17
00036-00000200.wmd, synthetic, , Kidney Matching - 512 with 0, , 2013-08-17
00036-00000201.dat, synthetic, 00036-00000201.wmd, Kidney Matching - 512 with 25, Extra information about the wmd file, 2013-08-17
00036-00000201.wmd, synthetic, , Kidney Matching - 512 with 25, , 2013-08-17
00036-00000202.dat, synthetic, 00036-00000202.wmd, Kidney Matching - 512 with 25, Extra information about the wmd file, 2013-08-17
00036-00000202.wmd, synthetic, , Kidney Matching - 512 with 25, , 2013-08-17
00036-00000203.dat, synthetic, 00036-00000203.wmd, Kidney Matching - 512 with 25, Extra information about the wmd file, 2013-08-17
00036-00000203.wmd, synthetic, , Kidney Matching - 512 with 25, , 2013-08-17
00036-00000204.dat, synthetic, 00036-00000204.wmd, Kidney Matching - 512 with 25, Extra information about the wmd file, 2013-08-17
00036-00000204.wmd, synthetic, , Kidney Matching - 512 with 25, , 2013-08-17
00036-00000205.dat, synthetic, 00036-00000205.wmd, Kidney Matching - 512 with 25, Extra information about the wmd file, 2013-08-17
00036-00000205.wmd, synthetic, , Kidney Matching - 512 with 25, , 2013-08-17
00036-00000206.dat, synthetic, 00036-00000206.wmd, Kidney Matching - 512 with 25, Extra information about the wmd file, 2013-08-17
00036-00000206.wmd, synthetic, , Kidney Matching - 512 with 25, , 2013-08-17
00036-00000207.dat, synthetic, 00036-00000207.wmd, Kidney Matching - 512 with 25, Extra information about the wmd file, 2013-08-17
00036-00000207.wmd, synthetic, , Kidney Matching - 512 with 25, , 2013-08-17
00036-00000208.dat, synthetic, 00036-00000208.wmd, Kidney Matching - 512 with 25, Extra information about the wmd file, 2013-08-17
00036-00000208.wmd, synthetic, , Kidney Matching - 512 with 25, , 2013-08-17
00036-00000209.dat, synthetic, 00036-00000209.wmd, Kidney Matching - 512 with 25, Extra information about the wmd file, 2013-08-17
00036-00000209.wmd, synthetic, , Kidney Matching - 512 with 25, , 2013-08-17
00036-00000210.dat, synthetic, 00036-00000210.wmd, Kidney Matching - 512 with 25, Extra information about the wmd file, 2013-08-17
00036-00000210.wmd, synthetic, , Kidney Matching - 512 with 25, , 2013-08-17
00036-00000211.dat, synthetic, 00036-00000211.wmd, Kidney Matching - 512 with 51, Extra information about the wmd file, 2013-08-17
00036-00000211.wmd, synthetic, , Kidney Matching - 512 with 51, , 2013-08-17
00036-00000212.dat, synthetic, 00036-00000212.wmd, Kidney Matching - 512 with 51, Extra information about the wmd file, 2013-08-17
00036-00000212.wmd, synthetic, , Kidney Matching - 512 with 51, , 2013-08-17
00036-00000213.dat, synthetic, 00036-00000213.wmd, Kidney Matching - 512 with 51, Extra information about the wmd file, 2013-08-17
00036-00000213.wmd, synthetic, , Kidney Matching - 512 with 51, , 2013-08-17
00036-00000214.dat, synthetic, 00036-00000214.wmd, Kidney Matching - 512 with 51, Extra information about the wmd file, 2013-08-17
00036-00000214.wmd, synthetic, , Kidney Matching - 512 with 51, , 2013-08-17
00036-00000215.dat, synthetic, 00036-00000215.wmd, Kidney Matching - 512 with 51, Extra information about the wmd file, 2013-08-17
00036-00000215.wmd, synthetic, , Kidney Matching - 512 with 51, , 2013-08-17
00036-00000216.dat, synthetic, 00036-00000216.wmd, Kidney Matching - 512 with 51, Extra information about the wmd file, 2013-08-17
00036-00000216.wmd, synthetic, , Kidney Matching - 512 with 51, , 2013-08-17
00036-00000217.dat, synthetic, 00036-00000217.wmd, Kidney Matching - 512 with 51, Extra information about the wmd file, 2013-08-17
00036-00000217.wmd, synthetic, , Kidney Matching - 512 with 51, , 2013-08-17
00036-00000218.dat, synthetic, 00036-00000218.wmd, Kidney Matching - 512 with 51, Extra information about the wmd file, 2013-08-17
00036-00000218.wmd, synthetic, , Kidney Matching - 512 with 51, , 2013-08-17
00036-00000219.dat, synthetic, 00036-00000219.wmd, Kidney Matching - 512 with 51, Extra information about the wmd file, 2013-08-17
00036-00000219.wmd, synthetic, , Kidney Matching - 512 with 51, , 2013-08-17
00036-00000220.dat, synthetic, 00036-00000220.wmd, Kidney Matching - 512 with 51, Extra information about the wmd file, 2013-08-17
00036-00000220.wmd, synthetic, , Kidney Matching - 512 with 51, , 2013-08-17
00036-00000221.dat, synthetic, 00036-00000221.wmd, Kidney Matching - 512 with 76, Extra information about the wmd file, 2013-08-17
00036-00000221.wmd, synthetic, , Kidney Matching - 512 with 76, , 2013-08-17
00036-00000222.dat, synthetic, 00036-00000222.wmd, Kidney Matching - 512 with 76, Extra information about the wmd file, 2013-08-17
00036-00000222.wmd, synthetic, , Kidney Matching - 512 with 76, , 2013-08-17
00036-00000223.dat, synthetic, 00036-00000223.wmd, Kidney Matching - 512 with 76, Extra information about the wmd file, 2013-08-17
00036-00000223.wmd, synthetic, , Kidney Matching - 512 with 76, , 2013-08-17
00036-00000224.dat, synthetic, 00036-00000224.wmd, Kidney Matching - 512 with 76, Extra information about the wmd file, 2013-08-17
00036-00000224.wmd, synthetic, , Kidney Matching - 512 with 76, , 2013-08-17
00036-00000225.dat, synthetic, 00036-00000225.wmd, Kidney Matching - 512 with 76, Extra information about the wmd file, 2013-08-17
00036-00000225.wmd, synthetic, , Kidney Matching - 512 with 76, , 2013-08-17
00036-00000226.dat, synthetic, 00036-00000226.wmd, Kidney Matching - 512 with 76, Extra information about the wmd file, 2013-08-17
00036-00000226.wmd, synthetic, , Kidney Matching - 512 with 76, , 2013-08-17
00036-00000227.dat, synthetic, 00036-00000227.wmd, Kidney Matching - 512 with 76, Extra information about the wmd file, 2013-08-17
00036-00000227.wmd, synthetic, , Kidney Matching - 512 with 76, , 2013-08-17
00036-00000228.dat, synthetic, 00036-00000228.wmd, Kidney Matching - 512 with 76, Extra information about the wmd file, 2013-08-17
00036-00000228.wmd, synthetic, , Kidney Matching - 512 with 76, , 2013-08-17
00036-00000229.dat, synthetic, 00036-00000229.wmd, Kidney Matching - 512 with 76, Extra information about the wmd file, 2013-08-17
00036-00000229.wmd, synthetic, , Kidney Matching - 512 with 76, , 2013-08-17
00036-00000230.dat, synthetic, 00036-00000230.wmd, Kidney Matching - 512 with 76, Extra information about the wmd file, 2013-08-17
00036-00000230.wmd, synthetic, , Kidney Matching - 512 with 76, , 2013-08-17
00036-00000231.dat, synthetic, 00036-00000231.wmd, Kidney Matching - 1024 with 0, Extra information about the wmd file, 2013-08-17
00036-00000231.wmd, synthetic, , Kidney Matching - 1024 with 0, , 2013-08-17
00036-00000232.dat, synthetic, 00036-00000232.wmd, Kidney Matching - 1024 with 0, Extra information about the wmd file, 2013-08-17
00036-00000232.wmd, synthetic, , Kidney Matching - 1024 with 0, , 2013-08-17
00036-00000233.dat, synthetic, 00036-00000233.wmd, Kidney Matching - 1024 with 0, Extra information about the wmd file, 2013-08-17
00036-00000233.wmd, synthetic, , Kidney Matching - 1024 with 0, , 2013-08-17
00036-00000234.dat, synthetic, 00036-00000234.wmd, Kidney Matching - 1024 with 0, Extra information about the wmd file, 2013-08-17
00036-00000234.wmd, synthetic, , Kidney Matching - 1024 with 0, , 2013-08-17
00036-00000235.dat, synthetic, 00036-00000235.wmd, Kidney Matching - 1024 with 0, Extra information about the wmd file, 2013-08-17
00036-00000235.wmd, synthetic, , Kidney Matching - 1024 with 0, , 2013-08-17
00036-00000236.dat, synthetic, 00036-00000236.wmd, Kidney Matching - 1024 with 0, Extra information about the wmd file, 2013-08-17
00036-00000236.wmd, synthetic, , Kidney Matching - 1024 with 0, , 2013-08-17
00036-00000237.dat, synthetic, 00036-00000237.wmd, Kidney Matching - 1024 with 0, Extra information about the wmd file, 2013-08-17
00036-00000237.wmd, synthetic, , Kidney Matching - 1024 with 0, , 2013-08-17
00036-00000238.dat, synthetic, 00036-00000238.wmd, Kidney Matching - 1024 with 0, Extra information about the wmd file, 2013-08-17
00036-00000238.wmd, synthetic, , Kidney Matching - 1024 with 0, , 2013-08-17
00036-00000239.dat, synthetic, 00036-00000239.wmd, Kidney Matching - 1024 with 0, Extra information about the wmd file, 2013-08-17
00036-00000239.wmd, synthetic, , Kidney Matching - 1024 with 0, , 2013-08-17
00036-00000240.dat, synthetic, 00036-00000240.wmd, Kidney Matching - 1024 with 0, Extra information about the wmd file, 2013-08-17
00036-00000240.wmd, synthetic, , Kidney Matching - 1024 with 0, , 2013-08-17
